2025-04-07 13:05:02,584 INFO  Logger.cs: 70 - 
2025-04-07 14:34:13,826 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 14:34:13,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ä©¶Ë·¨À¼-1
2025-04-07 14:34:13,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,827 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:34:13,828 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:34:13,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:34:13,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×°å-1
2025-04-07 14:34:13,830 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
2025-04-07 14:34:13,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×°å-1
2025-04-07 14:34:13,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,833 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:34:13,834 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:34:13,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:34:13,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:34:13,834 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:34:13,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:34:13,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:34:13,835 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:34:13,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:34:13,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,836 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,838 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MyGripper-1
2025-04-07 14:34:13,838 INFO  ExportHelperExtension.cs: 1136 - Found 67 in MyGripper-1
2025-04-07 14:34:13,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MyGripper-1
2025-04-07 14:34:13,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myrobot.SLDASM
2025-04-07 14:34:13,841 INFO  ExportHelperExtension.cs: 1136 - Found 127 in myrobot.SLDASM
2025-04-07 14:34:13,842 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in myrobot.SLDASM
2025-04-07 14:34:13,842 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 14:34:13,842 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 14:34:13,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,843 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,844 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,845 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:34:13,845 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:34:13,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:34:13,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,846 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:34:13,847 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:34:13,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:34:13,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ä©¶Ë·¨À¼-1
2025-04-07 14:34:13,848 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 14:34:13,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ä©¶Ë·¨À¼-1
2025-04-07 14:34:13,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,848 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:34:13,849 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:34:13,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:34:13,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×°å-1
2025-04-07 14:34:13,850 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
2025-04-07 14:34:13,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×°å-1
2025-04-07 14:34:13,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,851 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:34:13,851 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:34:13,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:34:13,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:34:13,852 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:34:13,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:34:13,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:34:13,853 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:34:13,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:34:13,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,853 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:34:13,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,854 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MyGripper-1
2025-04-07 14:34:13,855 INFO  ExportHelperExtension.cs: 1136 - Found 67 in MyGripper-1
2025-04-07 14:34:13,855 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MyGripper-1
2025-04-07 14:34:14,215 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-07 14:34:14,219 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-07 14:34:14,223 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-07 14:34:25,302 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:34:41,433 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:34:43,182 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:34:58,319 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:35:11,686 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:35:13,740 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:35:16,826 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:35:18,947 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:35:35,166 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:35:36,407 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:35:37,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:36:09,492 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:36:11,071 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:36:13,384 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:36:57,732 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:36:59,223 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:37:00,742 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:37:06,213 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:37:06,659 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:37:20,138 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:37:21,457 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:37:22,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:37:41,310 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:37:44,661 INFO  SwAddin.cs: 294 - Assembly export called for file myrobot.SLDASM
2025-04-07 14:37:44,661 INFO  SwAddin.cs: 299 - Save is required
2025-04-07 14:37:44,661 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-07 14:37:44,903 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-07 14:37:44,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myrobot.SLDASM
2025-04-07 14:37:44,905 INFO  ExportHelperExtension.cs: 1136 - Found 127 in myrobot.SLDASM
2025-04-07 14:37:44,905 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in myrobot.SLDASM
2025-04-07 14:37:44,906 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 14:37:44,906 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 14:37:44,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,907 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:37:44,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,908 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,909 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:37:44,910 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:37:44,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:37:44,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,910 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:37:44,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:37:44,911 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:37:44,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:37:44,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ä©¶Ë·¨À¼-1
2025-04-07 14:37:44,912 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 14:37:44,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ä©¶Ë·¨À¼-1
2025-04-07 14:37:44,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,913 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:37:44,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:37:44,914 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:37:44,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:37:44,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×°å-1
2025-04-07 14:37:44,915 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
2025-04-07 14:37:44,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×°å-1
2025-04-07 14:37:44,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,916 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:37:44,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:37:44,917 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:37:44,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:37:44,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:37:44,919 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:37:44,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:37:44,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:37:44,920 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ÎåÁùÖáÁ¬½Ó¼þ1-1
